Этот файл сгенерирован DeDe Ver 3.50.02 Copyright (c) 1999-2001 DaFixer

Graphics

TGraphic._PROC_0041C60B                                          0041C60B
TMediaPlayer._PROC_004631D8                                      004631D8
TMediaPlayer._PROC_00463220                                      00463220
TMediaPlayer._PROC_00463264                                      00463264
TMediaPlayer._PROC_004632A4                                      004632A4
TMediaPlayer._PROC_004632EC                                      004632EC
TMediaPlayer._PROC_0046333C                                      0046333C
TMediaPlayer._PROC_0046336C                                      0046336C
TMediaPlayer._PROC_00463495                                      00463495
TMediaPlayer._PROC_004634C4                                      004634C4
TMediaPlayer._PROC_004634D8                                      004634D8
TMediaPlayer._PROC_00463520                                      00463520
TMediaPlayer._PROC_00463528                                      00463528



jpeg

TJPEGImage._PROC_00463674                                        00463674
TJPEGImage._PROC_00463684                                        00463684
TJPEGImage._PROC_0046369C                                        0046369C
TJPEGImage._PROC_004636B0                                        004636B0
TJPEGImage._PROC_004636CC                                        004636CC
TJPEGImage._PROC_004636E8                                        004636E8
TJPEGImage._PROC_004636F0                                        004636F0
TJPEGImage._PROC_00463708                                        00463708



XPMan

TXPManifest._PROC_004769F4                                       004769F4
TXPManifest._PROC_004769FC                                       004769FC
TXPManifest._PROC_00476B26                                       00476B26



Animate

TForm3.tmr1Timer                                                 004781C8
TForm3.FormCreate                                                0047826C
TForm3.FormClose                                                 0047843C
TForm3.FormCanResize                                             00478498
TForm3.FormMouseMove                                             004784A8
TForm3.FormMouseDown                                             0047854C
TForm3.FormMouseUp                                               0047855C
TForm3.FormDblClick                                              0047856C
TForm3.ChangeLight                                               00478678



LibraryFunctions

TForm2.ComboBox3Change                                           00478D70
TForm2.FormCreate                                                00478E8C
TForm2.TrackBar1Change                                           00478EC4
TForm2.FormResize                                                00478EB0
TForm2._PROC_00478980                                            00478980
TForm2._PROC_00478A20                                            00478A20
TForm2._PROC_00478AB4                                            00478AB4
TForm2._PROC_00478B48                                            00478B48
TForm2._PROC_00478C21                                            00478C21
TForm2._PROC_00478CF9                                            00478CF9
TForm2._PROC_00478F59                                            00478F59
TForm2._PROC_00478F88                                            00478F88
TForm2._PROC_00478F90                                            00478F90
TForm2._PROC_004790E2                                            004790E2



MediaFunctions

TForm1.ListBoxtrackClick                                         00479C5C
TForm1.FormCreate                                                00479DBC
TForm1.tmr1Timer                                                 00479E74
TForm1.mediaplayer1Click                                         0047A0A0
TForm1.VolumeTrackBarChange                                      00479B88
TForm1.FormCanResize                                             0047A190
TForm1.OpenFolderClick                                           0047A290
TForm1.SavePlaylistClick                                         0047A660
TForm1.OpenPlaylistClick                                         0047A820
TForm1.OpenFileMenuClick                                         0047AA40
TForm1.ListBoxtrackDblClick                                      0047ACE8
TForm1.PlaySpeedButtonClick                                      0047ADC4
TForm1.PauseSpeedButtonClick                                     0047ADE0
TForm1.NextSpeedButtonClick                                      0047AE00
TForm1.PreviuoseSpeedButtonClick                                 0047AE1C
TForm1.ExitClick                                                 0047AE38
TForm1.SoundTrackBarChange                                       0047AE50
TForm1.AnimationClick                                            0047AEB0
TForm1.N2Click                                                   0047AEF0
TForm1.N3Click                                                   0047B0AC
TForm1.N4Click                                                   0047B134
TForm1.N5Click                                                   0047B17C
TForm1.N6Click                                                   0047B424
TForm1.ListBoxtrackKeyDown                                       0047B48C
TForm1.FormResize                                                0047B494



